sentence,sentiment
I can't get the wifi to connect. 📶📡😫,Negative
I could watch this movie a hundred times. 🎥📽️❤️,Positive
The starry sky was so clear tonight. 🌌✨🔭,Positive
The starry sky was so clear tonight. 🌌✨🔭,Positive
There were ten trailers before the movie. 🎞️🕒,Neutral
Drinking some water after a run. 💧🏃,Neutral
I love this spicy ramen bowl. 🍜🔥🌶️,Positive
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
The film was based on a true story. 📖🎬📍,Neutral
The train leaves the station at noon. 🚆🕛🚉,Neutral
Best sushi I have ever had. 🍣🍱✨,Positive
We are going to the cinema at 7 PM. 🎟️🍿📅,Neutral
The flight was extremely bumpy. ✈️🤢,Negative
I love the sleek design of this laptop. 💻💎😍,Positive
Drinking some water after a run. 💧🏃,Neutral
The pollution in the city is getting worse. 🌫️🏭😷,Negative
The server is currently undergoing maintenance. 🖥️🔧🕒,Neutral
I lost my passport at the station. 🛂📉🆘,Negative
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
I use a laptop for most of my writing. 💻⌨️,Neutral
The view from the top was breathtaking. 🏔️✨🏙️,Positive
The ending made absolutely no sense. 🎬❓🤯,Negative
The humidity is making me feel exhausted. 💦😫🌡️,Negative
The hotel room was dirty and small. 🏨🧹👎,Negative
I didn't like the soup at all. 🍲❌😟,Negative
The view from the top was breathtaking. 🏔️✨🏙️,Positive
There were ten trailers before the movie. 🎞️🕒,Neutral
The service was slow and the steak was burnt. 🥩🔥😡,Negative
Drinking some water after a run. 💧🏃,Neutral
I love this spicy ramen bowl. 🍜🔥🌶️,Positive
I would not recommend this sequel. 🚫🎞️👎,Negative
The AI hallucinated several facts. 🤖❓❌,Negative
The tide is coming in slowly. 🌊🌊,Neutral
The pollution in the city is getting worse. 🌫️🏭😷,Negative
The humidity is making me feel exhausted. 💦😫🌡️,Negative
I use a laptop for most of my writing. 💻⌨️,Neutral
The heatwave is becoming unbearable. 🌡️🔥🥵,Negative
The film was based on a true story. 📖🎬📍,Neutral
I could watch this movie a hundred times. 🎥📽️❤️,Positive
The museum is closed on Mondays. 🏛️📅,Neutral
I wasted two hours on this film. 🎞️❌😫,Negative
The theater was half full. 🏢👥,Neutral
This pizza is absolutely delicious! 🍕😋👌,Positive
The humidity is making me feel exhausted. 💦😫🌡️,Negative
The dessert was the highlight of the night. 🍰🍫💖,Positive
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
I am looking for a new keyboard. ⌨️🔎,Neutral
It's a perfect sunny day for a picnic. ☀️🧺🍉,Positive
I am looking for a new keyboard. ⌨️🔎,Neutral
The theater was half full. 🏢👥,Neutral
The grocery store was out of apples. 🛒🍎🤔,Neutral
The AI hallucinated several facts. 🤖❓❌,Negative
We are going to the cinema at 7 PM. 🎟️🍿📅,Neutral
The food was cold and tasteless. 🥣❄️🤢,Negative
The tide is coming in slowly. 🌊🌊,Neutral
The film was based on a true story. 📖🎬📍,Neutral
It is cloudy with a chance of rain. ☁️🌧️,Neutral
It is cloudy with a chance of rain. ☁️🌧️,Neutral
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
The sun sets at 6:30 PM today. 🌇🕕,Neutral
I am looking for a new keyboard. ⌨️🔎,Neutral
The AI hallucinated several facts. 🤖❓❌,Negative
I love this spicy ramen bowl. 🍜🔥🌶️,Positive
A masterpiece of modern cinema. 🏆🎬🙌,Positive
The AI generated a perfect response. 🤖🧠🔥,Positive
It rained the entire time we were there. ☔🌧️😢,Negative
The humidity is making me feel exhausted. 💦😫🌡️,Negative
The view from the top was breathtaking. 🏔️✨🏙️,Positive
The wind is blowing from the west. 🌬️🧭,Neutral
Drinking some water after a run. 💧🏃,Neutral
Drinking some water after a run. 💧🏃,Neutral
The food was cold and tasteless. 🥣❄️🤢,Negative
There are many oak trees in this forest. 🌳🌲,Neutral
Paris is truly a magical place. 🗼🇫🇷💖,Positive
I use a laptop for most of my writing. 💻⌨️,Neutral
The museum is closed on Mondays. 🏛️📅,Neutral
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
The view from the top was breathtaking. 🏔️✨🏙️,Positive
I use a laptop for most of my writing. 💻⌨️,Neutral
This burger is way too greasy. 🍔👎🥴,Negative
I found a hair in my salad. 🥗😱🚫,Negative
The flight was extremely bumpy. ✈️🤢,Negative
Drinking some water after a run. 💧🏃,Neutral
We walked for three miles through the park. 🌳🚶‍♂️🛣️,Neutral
I had an amazing time exploring the city. 🏙️🗺️🤩,Positive
Drinking some water after a run. 💧🏃,Neutral
The museum is closed on Mondays. 🏛️📅,Neutral
The tourist spots were overcrowded. 👥🚫😠,Negative
The wind is blowing from the west. 🌬️🧭,Neutral
I am checking into my flight now. ✈️🎫📲,Neutral
The plot twist was brilliant. 🎬🍿🔥,Positive
It's a perfect sunny day for a picnic. ☀️🧺🍉,Positive
The theater was half full. 🏢👥,Neutral
This pizza is absolutely delicious! 🍕😋👌,Positive
The starry sky was so clear tonight. 🌌✨🔭,Positive
The documentary lasts for 90 minutes. 📽️🕒📝,Neutral
I could watch this movie a hundred times. 🎥📽️❤️,Positive
This app is very intuitive to use. 📱👌📲,Positive
This burger is way too greasy. 🍔👎🥴,Negative
This app is very intuitive to use. 📱👌📲,Positive
The starry sky was so clear tonight. 🌌✨🔭,Positive
It's a perfect sunny day for a picnic. ☀️🧺🍉,Positive
I had an amazing time exploring the city. 🏙️🗺️🤩,Positive
The humidity is making me feel exhausted. 💦😫🌡️,Negative
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
We walked for three miles through the park. 🌳🚶‍♂️🛣️,Neutral
The hotel staff were so welcoming. 🏨🛎️😊,Positive
Freshly baked bread smells like heaven. 🍞🥖🥐,Positive
The tide is coming in slowly. 🌊🌊,Neutral
Best sushi I have ever had. 🍣🍱✨,Positive
The service was slow and the steak was burnt. 🥩🔥😡,Negative
It is cloudy with a chance of rain. ☁️🌧️,Neutral
The theater was half full. 🏢👥,Neutral
The plot twist was brilliant. 🎬🍿🔥,Positive
Drinking some water after a run. 💧🏃,Neutral
The battery is at fifty percent. 🔋⚡,Neutral
I am looking for a new keyboard. ⌨️🔎,Neutral
Best sushi I have ever had. 🍣🍱✨,Positive
The tourist spots were overcrowded. 👥🚫😠,Negative
Paris is truly a magical place. 🗼🇫🇷💖,Positive
The documentary lasts for 90 minutes. 📽️🕒📝,Neutral
The AI generated a perfect response. 🤖🧠🔥,Positive
We walked for three miles through the park. 🌳🚶‍♂️🛣️,Neutral
The tide is coming in slowly. 🌊🌊,Neutral
I love watching the autumn leaves fall. 🍂🍁🧡,Positive
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
The humidity is making me feel exhausted. 💦😫🌡️,Negative
This pizza is absolutely delicious! 🍕😋👌,Positive
My battery life is terrible after the update. 🔋📉🔋,Negative
The interface is confusing and clunky. 🖱️🚫😕,Negative
The hotel room was dirty and small. 🏨🧹👎,Negative
The capital city is located in the north. 🗺️📍,Neutral
The humidity is making me feel exhausted. 💦😫🌡️,Negative
We are having pasta tonight. 🍝📅,Neutral
The view from the top was breathtaking. 🏔️✨🏙️,Positive
I wasted two hours on this film. 🎞️❌😫,Negative
This pizza is absolutely delicious! 🍕😋👌,Positive
The beach was so peaceful and clean. 🏖️🌊🌴,Positive
The dessert was the highlight of the night. 🍰🍫💖,Positive
The acting was very wooden. 🎭👎😟,Negative
The interface is confusing and clunky. 🖱️🚫😕,Negative
The theater was half full. 🏢👥,Neutral
A masterpiece of modern cinema. 🏆🎬🙌,Positive
The wind is blowing from the west. 🌬️🧭,Neutral
The menu has five different salad options. 📄🥗,Neutral
The tide is coming in slowly. 🌊🌊,Neutral
The ending made absolutely no sense. 🎬❓🤯,Negative
The menu has five different salad options. 📄🥗,Neutral
A frost killed all the garden plants. ❄️🌱🥀,Negative
The mountain air is so crisp and fresh. 🏔️🍃🌬️,Positive
I use a laptop for most of my writing. 💻⌨️,Neutral
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
The museum is closed on Mondays. 🏛️📅,Neutral
The movie was boring and way too long. 🕒😴📉,Negative
The ending made absolutely no sense. 🎬❓🤯,Negative
I love this spicy ramen bowl. 🍜🔥🌶️,Positive
The AI hallucinated several facts. 🤖❓❌,Negative
I can't get the wifi to connect. 📶📡😫,Negative
A masterpiece of modern cinema. 🏆🎬🙌,Positive
I am looking for a new keyboard. ⌨️🔎,Neutral
The heatwave is becoming unbearable. 🌡️🔥🥵,Negative
The coding assistant is a life saver. ⌨️👨‍💻🙌,Positive
The AI generated a perfect response. 🤖🧠🔥,Positive
The interface is confusing and clunky. 🖱️🚫😕,Negative
I didn't like the soup at all. 🍲❌😟,Negative
The system keeps crashing during updates. 💻⚠️😡,Negative
We are going to the cinema at 7 PM. 🎟️🍿📅,Neutral
The tourist spots were overcrowded. 👥🚫😠,Negative
We walked for three miles through the park. 🌳🚶‍♂️🛣️,Neutral
The grocery store was out of apples. 🛒🍎🤔,Neutral
Paris is truly a magical place. 🗼🇫🇷💖,Positive
This pizza is absolutely delicious! 🍕😋👌,Positive
I could watch this movie a hundred times. 🎥📽️❤️,Positive
I am looking for a new keyboard. ⌨️🔎,Neutral
We walked for three miles through the park. 🌳🚶‍♂️🛣️,Neutral
The tourist spots were overcrowded. 👥🚫😠,Negative
My battery life is terrible after the update. 🔋📉🔋,Negative
Best sushi I have ever had. 🍣🍱✨,Positive
I am looking for a new keyboard. ⌨️🔎,Neutral
The sun sets at 6:30 PM today. 🌇🕕,Neutral
I could watch this movie a hundred times. 🎥📽️❤️,Positive
The system keeps crashing during updates. 💻⚠️😡,Negative
The server is currently undergoing maintenance. 🖥️🔧🕒,Neutral
A storm ruined our outdoor plans. ⛈️⚡🌩️,Negative
The dessert was the highlight of the night. 🍰🍫💖,Positive
Freshly baked bread smells like heaven. 🍞🥖🥐,Positive
Paris is truly a magical place. 🗼🇫🇷💖,Positive
There were ten trailers before the movie. 🎞️🕒,Neutral
What an incredible performance by the lead actor! 🎭🌟👏,Positive
The sun sets at 6:30 PM today. 🌇🕕,Neutral
It is cloudy with a chance of rain. ☁️🌧️,Neutral
My battery life is terrible after the update. 🔋📉🔋,Negative
It's a perfect sunny day for a picnic. ☀️🧺🍉,Positive
I am checking into my flight now. ✈️🎫📲,Neutral
There were ten trailers before the movie. 🎞️🕒,Neutral
I found a hair in my salad. 🥗😱🚫,Negative
The theater was half full. 🏢👥,Neutral
We are going to the cinema at 7 PM. 🎟️🍿📅,Neutral
The AI hallucinated several facts. 🤖❓❌,Negative
I use a laptop for most of my writing. 💻⌨️,Neutral
I am looking for a new keyboard. ⌨️🔎,Neutral
There were ten trailers before the movie. 🎞️🕒,Neutral
The AI generated a perfect response. 🤖🧠🔥,Positive
What an incredible performance by the lead actor! 🎭🌟👏,Positive
There were ten trailers before the movie. 🎞️🕒,Neutral
The acting was very wooden. 🎭👎😟,Negative
The coding assistant is a life saver. ⌨️👨‍💻🙌,Positive
The tide is coming in slowly. 🌊🌊,Neutral
I lost my passport at the station. 🛂📉🆘,Negative
The theater was half full. 🏢👥,Neutral
I am checking into my flight now. ✈️🎫📲,Neutral
I love watching the autumn leaves fall. 🍂🍁🧡,Positive
I am checking into my flight now. ✈️🎫📲,Neutral
I wasted two hours on this film. 🎞️❌😫,Negative
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
The plot twist was brilliant. 🎬🍿🔥,Positive
A storm ruined our outdoor plans. ⛈️⚡🌩️,Negative
A frost killed all the garden plants. ❄️🌱🥀,Negative
I love this spicy ramen bowl. 🍜🔥🌶️,Positive
The ending made absolutely no sense. 🎬❓🤯,Negative
The AI generated a perfect response. 🤖🧠🔥,Positive
I am installing the latest security patch. 🛠️💻💾,Neutral
The starry sky was so clear tonight. 🌌✨🔭,Positive
I wasted two hours on this film. 🎞️❌😫,Negative
I lost my passport at the station. 🛂📉🆘,Negative
There were ten trailers before the movie. 🎞️🕒,Neutral
There are many oak trees in this forest. 🌳🌲,Neutral
I can't get the wifi to connect. 📶📡😫,Negative
The sun sets at 6:30 PM today. 🌇🕕,Neutral
I lost my passport at the station. 🛂📉🆘,Negative
The battery is at fifty percent. 🔋⚡,Neutral
I would not recommend this sequel. 🚫🎞️👎,Negative
I am looking for a new keyboard. ⌨️🔎,Neutral
A frost killed all the garden plants. ❄️🌱🥀,Negative
